Year,State,State Code,Deaths,Population
1980,Alabama,1,1872,3283326
1980,Arizona,4,1913,2293265
1980,Arkansas,5,1195,1930478
1980,California,6,13014,20309154
1980,Colorado,8,1684,2460334
1980,Connecticut,9,1780,2716630
1980,Delaware,10,270,511111
1980,District of Columbia,11,463,567350
1980,Florida,12,6446,8554566
1980,Georgia,13,2661,4601339
1980,Hawaii,15,339,813786
1980,Idaho,16,492,767670
1980,Illinois,17,5859,9734664
1980,Indiana,18,2864,4638407
1980,Iowa,19,1999,2481139
1980,Kansas,20,1601,2013787
1980,Kentucky,21,2402,3088635
1980,Louisiana,22,1628,3498401
1980,Maine,23,796,961967
1980,Maryland,24,1838,3651785
1980,Massachusetts,25,4229,5025088
1980,Michigan,26,4412,7849845
1980,Minnesota,27,2277,3472426
1980,Mississippi,28,1130,2086311
1980,Missouri,29,3196,4207116
1980,Montana,30,495,661997
1980,Nebraska,31,994,1328834
1980,Nevada,32,419,688672
1980,New Hampshire,33,569,790101
1980,New Jersey,34,3885,6393087
1980,New Mexico,35,727,1078548
1980,New York,36,11130,15237268
1980,North Carolina,37,2865,5030002
1980,North Dakota,38,378,548949
1980,Ohio,39,6004,9189000
1980,Oklahoma,40,1792,2562410
1980,Oregon,41,1677,2245730
1980,Pennsylvania,42,7910,10311286
1980,Rhode Island,44,537,828997
1980,South Carolina,45,1324,2629661
1980,South Dakota,46,442,579451
1980,Tennessee,47,2556,3915104
1980,Texas,48,6224,11890241
1980,Utah,49,566,1124888
1980,Vermont,50,363,437603
1980,Virginia,51,2706,4598608
1980,Washington,53,2424,3530022
1980,West Virginia,54,1325,1651259
1980,Wisconsin,55,2371,4014023
1980,Wyoming,56,244,385415
1981,Alabama,1,2090,3318827
1981,Arizona,4,1795,2381913
1981,Arkansas,5,1352,1943103
1981,California,6,13224,20858753
1981,Colorado,8,1762,2539749
1981,Connecticut,9,1745,2748604
1981,Delaware,10,286,514125
1981,District of Columbia,11,369,567795
1981,Florida,12,6935,8969398
1981,Georgia,13,2827,4710567
1981,Hawaii,15,333,826740
1981,Idaho,16,527,782180
1981,Illinois,17,6272,9765383
1981,Indiana,18,3015,4646681
1981,Iowa,19,2055,2478229
1981,Kansas,20,1671,2031029
1981,Kentucky,21,2453,3106897
1981,Louisiana,22,1871,3566892
1981,Maine,23,748,972880
1981,Maryland,24,1947,3704178
1981,Massachusetts,25,3921,5074845
1981,Michigan,26,4512,7827691
1981,Minnesota,27,2237,3507552
1981,Mississippi,28,1264,2107899
1981,Missouri,29,3439,4225508
1981,Montana,30,525,669118
1981,Nebraska,31,1045,1337405
1981,Nevada,32,416,729066
1981,New Hampshire,33,535,807647
1981,New Jersey,34,3794,6463617
1981,New Mexico,35,691,1103905
1981,New York,36,10328,15301382
1981,North Carolina,37,3129,5123169
1981,North Dakota,38,369,554011
1981,Ohio,39,5901,9214357
1981,Oklahoma,40,1845,2626229
1981,Oregon,41,1627,2275634
1981,Pennsylvania,42,7689,10338995
1981,Rhode Island,44,560,837005
1981,South Carolina,45,1514,2691876
1981,South Dakota,46,485,578552
1981,Tennessee,47,2784,3960909
1981,Texas,48,6655,12343483
1981,Utah,49,555,1160731
1981,Vermont,50,338,442474
1981,Virginia,51,2972,4706131
1981,Washington,53,2445,3622570
1981,West Virginia,54,1450,1662041
1981,Wisconsin,55,2473,4040660
1981,Wyoming,56,240,402281
1982,Alabama,1,1956,3334224
1982,Arizona,4,1866,2452412
1982,Arkansas,5,1379,1948673
1982,California,6,13537,21277712
1982,Colorado,8,1809,2609502
1982,Connecticut,9,1666,2761313
1982,Delaware,10,288,516345
1982,District of Columbia,11,364,566702
1982,Florida,12,6418,9225425
1982,Georgia,13,2847,4791260
1982,Hawaii,15,398,840060
1982,Idaho,16,566,790288
1982,Illinois,17,5809,9749917
1982,Indiana,18,2814,4644006
1982,Iowa,19,1917,2460061
1982,Kansas,20,1548,2040968
1982,Kentucky,21,2309,3123777
1982,Louisiana,22,1794,3624269
1982,Maine,23,707,976885
1982,Maryland,24,1977,3725463
1982,Massachusetts,25,3663,5084768
1982,Michigan,26,4589,7762642
1982,Minnesota,27,2303,3518210
1982,Mississippi,28,1255,2125382
1982,Missouri,29,3156,4222784
1982,Montana,30,524,675041
1982,Nebraska,31,1068,1338588
1982,Nevada,32,457,756845
1982,New Hampshire,33,532,817720
1982,New Jersey,34,3754,6497743
1982,New Mexico,35,718,1129387
1982,New York,36,9863,15327851
1982,North Carolina,37,3013,5189462
1982,North Dakota,38,333,560998
1982,Ohio,39,5614,9197590
1982,Oklahoma,40,1906,2720828
1982,Oregon,41,1671,2271865
1982,Pennsylvania,42,7258,10335387
1982,Rhode Island,44,493,838366
1982,South Carolina,45,1475,2721508
1982,South Dakota,46,487,578120
1982,Tennessee,47,2555,3984842
1982,Texas,48,6762,12833475
1982,Utah,49,583,1191661
1982,Vermont,50,331,445645
1982,Virginia,51,2760,4753364
1982,Washington,53,2509,3654063
1982,West Virginia,54,1343,1662682
1982,Wisconsin,55,2386,4041251
1982,Wyoming,56,253,413748
1983,Alabama,1,2163,3347733
1983,Arizona,4,1920,2519688
1983,Arkansas,5,1524,1961675
1983,California,6,14544,21682965
1983,Colorado,8,1907,2664022
1983,Connecticut,9,1897,2779547
1983,Delaware,10,299,520736
1983,District of Columbia,11,409,565643
1983,Florida,12,7524,9471778
1983,Georgia,13,3127,4864812
1983,Hawaii,15,427,855243
1983,Idaho,16,647,796571
1983,Illinois,17,6645,9730526
1983,Indiana,18,3275,4634187
1983,Iowa,19,2180,2442505
1983,Kansas,20,1759,2049148
1983,Kentucky,21,2704,3138165
1983,Louisiana,22,2062,3655022
1983,Maine,23,917,983998
1983,Maryland,24,2215,3748414
1983,Massachusetts,25,4189,5108602
1983,Michigan,26,5278,7709559
1983,Minnesota,27,2628,3518713
1983,Mississippi,28,1354,2135050
1983,Missouri,29,3669,4233857
1983,Montana,30,634,681840
1983,Nebraska,31,1206,1338672
1983,Nevada,32,514,773299
1983,New Hampshire,33,609,827269
1983,New Jersey,34,4189,6533639
1983,New Mexico,35,772,1154840
1983,New York,36,11054,15398016
1983,North Carolina,37,3374,5247186
1983,North Dakota,38,391,565965
1983,Ohio,39,6345,9177107
1983,Oklahoma,40,2176,2781985
1983,Oregon,41,1756,2259566
1983,Pennsylvania,42,7828,10322964
1983,Rhode Island,44,592,839789
1983,South Carolina,45,1620,2746356
1983,South Dakota,46,478,578879
1983,Tennessee,47,2793,4002607
1983,Texas,48,7368,13187195
1983,Utah,49,626,1216623
1983,Vermont,50,416,449029
1983,Virginia,51,3139,4816464
1983,Washington,53,2784,3667602
1983,West Virginia,54,1503,1661754
1983,Wisconsin,55,2871,4032715
1983,Wyoming,56,297,414539
1984,Alabama,1,2345,3368164
1984,Arizona,4,2291,2600406
1984,Arkansas,5,1636,1975438
1984,California,6,15943,22052288
1984,Colorado,8,2123,2690240
1984,Connecticut,9,2007,2792648
1984,Delaware,10,296,525285
1984,District of Columbia,11,440,566154
1984,Florida,12,7755,9721441
1984,Georgia,13,3169,4961697
1984,Hawaii,15,448,866961
1984,Idaho,16,600,804292
1984,Illinois,17,7077,9720805
1984,Indiana,18,3172,4644924
1984,Iowa,19,2225,2429903
1984,Kansas,20,1918,2052850
1984,Kentucky,21,2704,3139622
1984,Louisiana,22,2086,3654324
1984,Maine,23,805,993585
1984,Maryland,24,2319,3785478
1984,Massachusetts,25,4387,5141665
1984,Michigan,26,5190,7715234
1984,Minnesota,27,2625,3527248
1984,Mississippi,28,1526,2143739
1984,Missouri,29,3795,4253764
1984,Montana,30,588,685721
1984,Nebraska,31,1102,1340474
1984,Nevada,32,505,793157
1984,New Hampshire,33,564,843419
1984,New Jersey,34,4526,6572579
1984,New Mexico,35,845,1171313
1984,New York,36,11784,15432326
1984,North Carolina,37,3460,5331042
1984,North Dakota,38,420,567763
1984,Ohio,39,6641,9170464
1984,Oklahoma,40,2259,2772678
1984,Oregon,41,1882,2270058
1984,Pennsylvania,42,8359,10297272
1984,Rhode Island,44,588,844436
1984,South Carolina,45,1639,2781017
1984,South Dakota,46,552,581207
1984,Tennessee,47,2943,4029641
1984,Texas,48,8101,13386307
1984,Utah,49,687,1240468
1984,Vermont,50,395,451042
1984,Virginia,51,3260,4885864
1984,Washington,53,2880,3701062
1984,West Virginia,54,1523,1650149
1984,Wisconsin,55,2880,4038562
1984,Wyoming,56,319,409599
1985,Alabama,1,2720,3388437
1985,Arizona,4,2348,2695343
1985,Arkansas,5,1760,1982326
1985,California,6,18300,22516711
1985,Colorado,8,2222,2718791
1985,Connecticut,9,2133,2806414
1985,Delaware,10,376,530197
1985,District of Columbia,11,474,565884
1985,Florida,12,8793,9979581
1985,Georgia,13,3780,5069465
1985,Hawaii,15,488,875861
1985,Idaho,16,648,808586
1985,Illinois,17,7747,9704100
1985,Indiana,18,3683,4649109
1985,Iowa,19,2504,2404566
1985,Kansas,20,1914,2051754
1985,Kentucky,21,3174,3143626
1985,Louisiana,22,2266,3655162
1985,Maine,23,985,999171
1985,Maryland,24,2551,3818865
1985,Massachusetts,25,4765,5168459
1985,Michigan,26,5752,7737227
1985,Minnesota,27,2938,3544644
1985,Mississippi,28,1594,2151718
1985,Missouri,29,4204,4270013
1985,Montana,30,635,685604
1985,Nebraska,31,1417,1335583
1985,Nevada,32,639,814334
1985,New Hampshire,33,704,860025
1985,New Jersey,34,5043,6610831
1985,New Mexico,35,863,1188443
1985,New York,36,12687,15453940
1985,North Carolina,37,4071,5412483
1985,North Dakota,38,437,564203
1985,Ohio,39,7486,9167213
1985,Oklahoma,40,2361,2757517
1985,Oregon,41,2167,2275197
1985,Pennsylvania,42,9244,10249709
1985,Rhode Island,44,698,849437
1985,South Carolina,45,1873,2809020
1985,South Dakota,46,570,581165
1985,Tennessee,47,3515,4059785
1985,Texas,48,8420,13591831
1985,Utah,49,767,1260845
1985,Vermont,50,427,453464
1985,Virginia,51,3589,4942730
1985,Washington,53,3118,3742116
1985,West Virginia,54,1680,1637778
1985,Wisconsin,55,3165,4043541
1985,Wyoming,56,320,405865
1986,Alabama,1,2743,3404273
1986,Arizona,4,2515,2800351
1986,Arkansas,5,1822,1988084
1986,California,6,17706,23027041
1986,Colorado,8,2259,2737075
1986,Connecticut,9,2202,2818706
1986,Delaware,10,410,537250
1986,District of Columbia,11,490,567641
1986,Florida,12,9085,10230429
1986,Georgia,13,3789,5169169
1986,Hawaii,15,495,887678
1986,Idaho,16,653,807335
1986,Illinois,17,8224,9681773
1986,Indiana,18,3946,4646933
1986,Iowa,19,2438,2373497
1986,Kansas,20,2035,2055598
1986,Kentucky,21,3240,3142272
1986,Louisiana,22,2284,3652134
1986,Maine,23,1062,1004393
1986,Maryland,24,2679,3873392
1986,Massachusetts,25,5103,5174076
1986,Michigan,26,6208,7778273
1986,Minnesota,27,2993,3557427
1986,Mississippi,28,1643,2158686
1986,Missouri,29,4173,4284699
1986,Montana,30,658,678811
1986,Nebraska,31,1247,1325638
1986,Nevada,32,640,838746
1986,New Hampshire,33,715,881974
1986,New Jersey,34,5126,6650093
1986,New Mexico,35,978,1208502
1986,New York,36,13630,15470948
1986,North Carolina,37,4304,5466799
1986,North Dakota,38,448,557832
1986,Ohio,39,7740,9161035
1986,Oklahoma,40,2402,2742653
1986,Oregon,41,2017,2285822
1986,Pennsylvania,42,9754,10241808
1986,Rhode Island,44,715,854651
1986,South Carolina,45,1957,2841898
1986,South Dakota,46,534,578442
1986,Tennessee,47,3592,4079847
1986,Texas,48,8440,13806756
1986,Utah,49,831,1282700
1986,Vermont,50,455,456166
1986,Virginia,51,3801,5018097
1986,Washington,53,3160,3783435
1986,West Virginia,54,1798,1620519
1986,Wisconsin,55,3432,4042054
1986,Wyoming,56,328,402665
1987,Alabama,1,2673,3427728
1987,Arizona,4,2592,2904730
1987,Arkansas,5,2012,1998172
1987,California,6,18915,23557274
1987,Colorado,8,2400,2751343
1987,Connecticut,9,2177,2833228
1987,Delaware,10,388,545384
1987,District of Columbia,11,487,565418
1987,Florida,12,9621,10502305
1987,Georgia,13,3762,5273376
1987,Hawaii,15,523,903748
1987,Idaho,16,728,806907
1987,Illinois,17,8046,9686965
1987,Indiana,18,3939,4667723
1987,Iowa,19,2381,2357210
1987,Kansas,20,1936,2064115
1987,Kentucky,21,3003,3146218
1987,Louisiana,22,2367,3602200
1987,Maine,23,942,1016556
1987,Maryland,24,2851,3931230
1987,Massachusetts,25,5094,5189099
1987,Michigan,26,6078,7826709
1987,Minnesota,27,2935,3579985
1987,Mississippi,28,1704,2160366
1987,Missouri,29,4295,4312940
1987,Montana,30,649,672726
1987,Nebraska,31,1347,1319652
1987,Nevada,32,731,874189
1987,New Hampshire,33,691,905504
1987,New Jersey,34,5078,6681024
1987,New Mexico,35,1053,1221423
1987,New York,36,13446,15485638
1987,North Carolina,37,4037,5538657
1987,North Dakota,38,405,551454
1987,Ohio,39,7799,9187107
1987,Oklahoma,40,2477,2706424
1987,Oregon,41,2192,2304112
1987,Pennsylvania,42,9733,10255485
1987,Rhode Island,44,743,863542
1987,South Carolina,45,1898,2876853
1987,South Dakota,46,640,579232
1987,Tennessee,47,3507,4122363
1987,Texas,48,8604,13845420
1987,Utah,49,852,1300869
1987,Vermont,50,469,461025
1987,Virginia,51,3888,5113796
1987,Washington,53,3192,3848048
1987,West Virginia,54,1815,1605234
1987,Wisconsin,55,3467,4057514
1987,Wyoming,56,308,388482
1988,Alabama,1,3076,3437341
1988,Arizona,4,2793,2984319
1988,Arkansas,5,2223,1998607
1988,California,6,20915,24087077
1988,Colorado,8,2547,2750872
1988,Connecticut,9,2366,2847231
1988,Delaware,10,388,554226
1988,District of Columbia,11,530,558982
1988,Florida,12,10237,10738166
1988,Georgia,13,4149,5357339
1988,Hawaii,15,485,914862
1988,Idaho,16,848,811276
1988,Illinois,17,8536,9691984
1988,Indiana,18,4205,4687761
1988,Iowa,19,2759,2363572
1988,Kansas,20,2255,2078560
1988,Kentucky,21,3410,3151969
1988,Louisiana,22,2550,3558245
1988,Maine,23,1027,1033112
1988,Maryland,24,3180,3998032
1988,Massachusetts,25,5304,5217829
1988,Michigan,26,6421,7847293
1988,Minnesota,27,3185,3629393
1988,Mississippi,28,1799,2159329
1988,Missouri,29,4664,4333920
1988,Montana,30,701,670262
1988,Nebraska,31,1486,1324801
1988,Nevada,32,912,915327
1988,New Hampshire,33,753,926230
1988,New Jersey,34,5508,6703378
1988,New Mexico,35,947,1229689
1988,New York,36,14336,15529013
1988,North Carolina,37,4698,5601016
1988,North Dakota,38,477,548699
1988,Ohio,39,8392,9218933
1988,Oklahoma,40,2691,2673883
1988,Oregon,41,2337,2342340
1988,Pennsylvania,42,10188,10273717
1988,Rhode Island,44,696,867905
1988,South Carolina,45,2091,2902806
1988,South Dakota,46,591,581538
1988,Tennessee,47,3896,4152578
1988,Texas,48,9462,13870430
1988,Utah,49,891,1319967
1988,Vermont,50,493,469030
1988,Virginia,51,3973,5196542
1988,Washington,53,3560,3937198
1988,West Virginia,54,1891,1587114
1988,Wisconsin,55,3889,4095270
1988,Wyoming,56,376,381549
1989,Alabama,1,3109,3445217
1989,Arizona,4,2970,3049605
1989,Arkansas,5,2056,2002596
1989,California,6,21963,24673506
1989,Colorado,8,2472,2764482
1989,Connecticut,9,2419,2849162
1989,Delaware,10,450,563116
1989,District of Columbia,11,513,552069
1989,Florida,12,10298,11007702
1989,Georgia,13,4333,5431206
1989,Hawaii,15,606,928696
1989,Idaho,16,776,822246
1989,Illinois,17,8925,9708141
1989,Indiana,18,4145,4711889
1989,Iowa,19,2624,2365853
1989,Kansas,20,2115,2085780
1989,Kentucky,21,3344,3155750
1989,Louisiana,22,2543,3537480
1989,Maine,23,953,1046196
1989,Maryland,24,3055,4046429
1989,Massachusetts,25,4777,5231678
1989,Michigan,26,6281,7865616
1989,Minnesota,27,3045,3661392
1989,Mississippi,28,1842,2159850
1989,Missouri,29,4631,4345752
1989,Montana,30,702,671905
1989,Nebraska,31,1436,1327093
1989,Nevada,32,877,968656
1989,New Hampshire,33,733,942094
1989,New Jersey,34,5500,6698432
1989,New Mexico,35,1076,1242646
1989,New York,36,14498,15537406
1989,North Carolina,37,4492,5670708
1989,North Dakota,38,444,542956
1989,Ohio,39,8223,9239767
1989,Oklahoma,40,2776,2669329
1989,Oregon,41,2397,2383671
1989,Pennsylvania,42,10278,10277546
1989,Rhode Island,44,684,870253
1989,South Carolina,45,2134,2941203
1989,South Dakota,46,534,580970
1989,Tennessee,47,3753,4179904
1989,Texas,48,9763,14023635
1989,Utah,49,844,1345127
1989,Vermont,50,453,475778
1989,Virginia,51,3866,5259326
1989,Washington,53,3585,4022664
1989,West Virginia,54,1810,1572395
1989,Wisconsin,55,3624,4120562
1989,Wyoming,56,353,379440
1990,Alabama,1,3207,3457689
1990,Arizona,4,3096,3084289
1990,Arkansas,5,2228,2007986
1990,California,6,21165,25077669
1990,Colorado,8,2500,2785049
1990,Connecticut,9,2471,2845755
1990,Delaware,10,451,569498
1990,District of Columbia,11,452,536601
1990,Florida,12,10738,11255598
1990,Georgia,13,4302,5489289
1990,Hawaii,15,603,942101
1990,Idaho,16,783,835371
1990,Illinois,17,8972,9729516
1990,Indiana,18,4310,4729705
1990,Iowa,19,2676,2372552
1990,Kansas,20,2169,2091151
1990,Kentucky,21,3389,3165294
1990,Louisiana,22,2669,3520354
1990,Maine,23,1086,1052471
1990,Maryland,24,3085,4085414
1990,Massachusetts,25,5001,5218455
1990,Michigan,26,6645,7891581
1990,Minnesota,27,3317,3689079
1990,Mississippi,28,2024,2161767
1990,Missouri,29,4754,4364122
1990,Montana,30,725,673639
1990,Nebraska,31,1583,1331168
1990,Nevada,32,906,1022276
1990,New Hampshire,33,736,943061
1990,New Jersey,34,5532,6692324
1990,New Mexico,35,1004,1255199
1990,New York,36,14730,15524032
1990,North Carolina,37,4709,5721531
1990,North Dakota,38,466,538423
1990,Ohio,39,8360,9257367
1990,Oklahoma,40,3002,2671361
1990,Oregon,41,2510,2427770
1990,Pennsylvania,42,10348,10284707
1990,Rhode Island,44,752,871453
1990,South Carolina,45,2225,2968244
1990,South Dakota,46,566,582008
1990,Tennessee,47,4050,4200556
1990,Texas,48,10667,14175197
1990,Utah,49,859,1367196
1990,Vermont,50,486,479214
1990,Virginia,51,4140,5313828
1990,Washington,53,3741,4122412
1990,West Virginia,54,1954,1565043
1990,Wisconsin,55,3803,4150881
1990,Wyoming,56,357,377644
1991,Alabama,1,3497,3521617
1991,Arizona,4,3191,3185587
1991,Arkansas,5,2279,2042291
1991,California,6,21289,25504215
1991,Colorado,8,2729,2864305
1991,Connecticut,9,2442,2850523
1991,Delaware,10,476,583479
1991,District of Columbia,11,424,529593
1991,Florida,12,11177,11590380
1991,Georgia,13,4693,5644959
1991,Hawaii,15,654,967946
1991,Idaho,16,854,870126
1991,Illinois,17,9120,9857639
1991,Indiana,18,4560,4813941
1991,Iowa,19,2717,2399176
1991,Kansas,20,2147,2114593
1991,Kentucky,21,3601,3209587
1991,Louisiana,22,2789,3570874
1991,Maine,23,1034,1062643
1991,Maryland,24,3139,4145568
1991,Massachusetts,25,5169,5204485
1991,Michigan,26,6700,7987672
1991,Minnesota,27,3442,3754328
1991,Mississippi,28,1927,2198717
1991,Missouri,29,4667,4418463
1991,Montana,30,755,685533
1991,Nebraska,31,1498,1350814
1991,Nevada,32,976,1101158
1991,New Hampshire,33,770,943770
1991,New Jersey,34,5406,6745412
1991,New Mexico,35,1134,1291560
1991,New York,36,14019,15593128
1991,North Carolina,37,4944,5856481
1991,North Dakota,38,510,539926
1991,Ohio,39,8674,9366248
1991,Oklahoma,40,2878,2701546
1991,Oregon,41,2407,2505625
1991,Pennsylvania,42,10514,10373254
1991,Rhode Island,44,764,876450
1991,South Carolina,45,2294,3046625
1991,South Dakota,46,683,590860
1991,Tennessee,47,4077,4284653
1991,Texas,48,10629,14524051
1991,Utah,49,930,1430026
1991,Vermont,50,441,484881
1991,Virginia,51,4416,5406282
1991,Washington,53,3708,4256087
1991,West Virginia,54,2065,1578250
1991,Wisconsin,55,3982,4222742
1991,Wyoming,56,369,385030
1992,Alabama,1,3101,3571661
1992,Arizona,4,3151,3300962
1992,Arkansas,5,2108,2070430
1992,California,6,21689,25905495
1992,Colorado,8,2661,2963026
1992,Connecticut,9,2641,2841829
1992,Delaware,10,538,593655
1992,District of Columbia,11,480,524487
1992,Florida,12,11725,11836436
1992,Georgia,13,4530,5787629
1992,Hawaii,15,563,986728
1992,Idaho,16,848,899036
1992,Illinois,17,8595,9965401
1992,Indiana,18,4509,4871091
1992,Iowa,19,2566,2426137
1992,Kansas,20,2067,2149789
1992,Kentucky,21,3533,3248524
1992,Louisiana,22,2714,3611186
1992,Maine,23,1095,1065296
1992,Maryland,24,3082,4189281
