Year,State,State Code,Deaths,Population
1992,Massachusetts,25,5282,5205799
1992,Michigan,26,6602,8062139
1992,Minnesota,27,3272,3808071
1992,Mississippi,28,1964,2220263
1992,Missouri,29,4750,4462497
1992,Montana,30,815,700800
1992,Nebraska,31,1410,1369560
1992,Nevada,32,1018,1150248
1992,New Hampshire,33,811,950069
1992,New Jersey,34,5408,6784673
1992,New Mexico,35,1022,1328399
1992,New York,36,13331,15662224
1992,North Carolina,37,5079,5948095
1992,North Dakota,38,493,544342
1992,Ohio,39,8608,9442393
1992,Oklahoma,40,2983,2745458
1992,Oregon,41,2378,2564660
1992,Pennsylvania,42,10752,10425086
1992,Rhode Island,44,765,876765
1992,South Carolina,45,2439,3091531
1992,South Dakota,46,616,599365
1992,Tennessee,47,4166,4354583
1992,Texas,48,10501,14845339
1992,Utah,49,951,1487941
1992,Vermont,50,492,489179
1992,Virginia,51,4476,5504254
1992,Washington,53,3838,4379122
1992,West Virginia,54,1986,1587192
1992,Wisconsin,55,3712,4286143
1992,Wyoming,56,369,393428
1993,Alabama,1,3581,3625792
1993,Arizona,4,3621,3431674
1993,Arkansas,5,2454,2110076
1993,California,6,23049,26108821
1993,Colorado,8,2827,3075003
1993,Connecticut,9,2630,2842893
1993,Delaware,10,530,604307
1993,District of Columbia,11,450,520646
1993,Florida,12,12636,12069126
1993,Georgia,13,5017,5925254
1993,Hawaii,15,684,998390
1993,Idaho,16,996,933493
1993,Illinois,17,9598,10068712
1993,Indiana,18,4934,4932906
1993,Iowa,19,2860,2447870
1993,Kansas,20,2390,2175951
1993,Kentucky,21,3865,3293034
1993,Louisiana,22,2837,3641563
1993,Maine,23,1125,1070963
1993,Maryland,24,3258,4227559
1993,Massachusetts,25,5900,5224404
1993,Michigan,26,7330,8116925
1993,Minnesota,27,3693,3871031
1993,Mississippi,28,2222,2250813
1993,Missouri,29,5370,4514660
1993,Montana,30,841,719607
1993,Nebraska,31,1562,1385265
1993,Nevada,32,1195,1200974
1993,New Hampshire,33,819,961111
1993,New Jersey,34,5951,6828898
1993,New Mexico,35,1198,1364345
1993,New York,36,14346,15748837
1993,North Carolina,37,5861,6072228
1993,North Dakota,38,491,549112
1993,Ohio,39,9295,9513527
1993,Oklahoma,40,3325,2778674
1993,Oregon,41,2894,2633257
1993,Pennsylvania,42,11403,10485840
1993,Rhode Island,44,885,877026
1993,South Carolina,45,2586,3130908
1993,South Dakota,46,705,609915
1993,Tennessee,47,4542,4429493
1993,Texas,48,11207,15205730
1993,Utah,49,1023,1546762
1993,Vermont,50,508,494416
1993,Virginia,51,4773,5590790
1993,Washington,53,4237,4494053
1993,West Virginia,54,2132,1598556
1993,Wisconsin,55,4188,4351776
1993,Wyoming,56,411,401745
1994,Alabama,1,3759,3665996
1994,Arizona,4,3493,3599423
1994,Arkansas,5,2487,2143230
1994,California,6,23141,26235415
1994,Colorado,8,2765,3180798
1994,Connecticut,9,2766,2844947
1994,Delaware,10,551,613960
1994,District of Columbia,11,457,513226
1994,Florida,12,12894,12344901
1994,Georgia,13,5263,6083782
1994,Hawaii,15,611,1010559
1994,Idaho,16,967,965498
1994,Illinois,17,9481,10149590
1994,Indiana,18,4855,4978374
1994,Iowa,19,2857,2464755
1994,Kansas,20,2368,2200818
1994,Kentucky,21,3861,3323683
1994,Louisiana,22,3032,3673344
1994,Maine,23,1124,1073134
1994,Maryland,24,3390,4273051
1994,Massachusetts,25,5726,5249843
1994,Michigan,26,7203,8172322
1994,Minnesota,27,3457,3927334
1994,Mississippi,28,2195,2281149
1994,Missouri,29,5460,4566792
1994,Montana,30,875,736770
1994,Nebraska,31,1554,1399645
1994,Nevada,32,1229,1277240
1994,New Hampshire,33,867,973084
1994,New Jersey,34,5721,6870133
1994,New Mexico,35,1228,1407783
1994,New York,36,13699,15795377
1994,North Carolina,37,5573,6192730
1994,North Dakota,38,490,554047
1994,Ohio,39,9305,9560312
1994,Oklahoma,40,3331,2807307
1994,Oregon,41,2619,2689409
1994,Pennsylvania,42,11549,10527266
1994,Rhode Island,44,791,877424
1994,South Carolina,45,2604,3167145
1994,South Dakota,46,643,619854
1994,Tennessee,47,4803,4509437
1994,Texas,48,11736,15558260
1994,Utah,49,1057,1604718
1994,Vermont,50,490,500472
1994,Virginia,51,4662,5664569
1994,Washington,53,4121,4585788
1994,West Virginia,54,2086,1602271
1994,Wisconsin,55,4196,4403143
1994,Wyoming,56,445,410028
1995,Alabama,1,3559,3695745
1995,Arizona,4,3645,3759084
1995,Arkansas,5,2421,2177415
1995,California,6,23245,26397307
1995,Colorado,8,2895,3278466
1995,Connecticut,9,2713,2851402
1995,Delaware,10,551,626484
1995,District of Columbia,11,439,503641
1995,Florida,12,13325,12622667
1995,Georgia,13,5253,6233850
1995,Hawaii,15,714,1019194
1995,Idaho,16,866,995545
1995,Illinois,17,9609,10225976
1995,Indiana,18,4859,5028909
1995,Iowa,19,2936,2484995
1995,Kansas,20,2346,2224936
1995,Kentucky,21,3767,3359628
1995,Louisiana,22,2940,3709128
1995,Maine,23,1159,1077771
1995,Maryland,24,3557,4314980
1995,Massachusetts,25,5891,5292743
1995,Michigan,26,7460,8246710
1995,Minnesota,27,3618,3982688
1995,Mississippi,28,2301,2313497
1995,Missouri,29,5362,4617952
1995,Montana,30,901,754211
1995,Nebraska,31,1586,1419154
1995,Nevada,32,1297,1349110
1995,New Hampshire,33,819,988908
1995,New Jersey,34,6128,6923650
1995,New Mexico,35,1258,1444702
1995,New York,36,14088,15841353
1995,North Carolina,37,6102,6331128
1995,North Dakota,38,511,558747
1995,Ohio,39,9605,9616880
1995,Oklahoma,40,3346,2834999
1995,Oregon,41,2653,2747789
1995,Pennsylvania,42,11618,10566989
1995,Rhode Island,44,845,878500
1995,South Carolina,45,2901,3208598
1995,South Dakota,46,689,628751
1995,Tennessee,47,4695,4594163
1995,Texas,48,11659,15918764
1995,Utah,49,1093,1654445
1995,Vermont,50,483,506667
1995,Virginia,51,4952,5735645
1995,Washington,53,4188,4688735
1995,West Virginia,54,2081,1604165
1995,Wisconsin,55,4150,4461947
1995,Wyoming,56,448,416488
1996,Alabama,1,3638,3729683
1996,Arizona,4,3862,3892836
1996,Arkansas,5,2442,2208558
1996,California,6,24594,26669801
1996,Colorado,8,2982,3365657
1996,Connecticut,9,2764,2866117
1996,Delaware,10,569,637297
1996,District of Columbia,11,449,497273
1996,Florida,12,13636,12920009
1996,Georgia,13,5470,6384914
1996,Hawaii,15,710,1026728
1996,Idaho,16,908,1018696
1996,Illinois,17,9663,10303315
1996,Indiana,18,5052,5078587
1996,Iowa,19,2833,2497489
1996,Kansas,20,2348,2240363
1996,Kentucky,21,3795,3388448
1996,Louisiana,22,2972,3736406
1996,Maine,23,1231,1086276
1996,Maryland,24,3780,4363093
1996,Massachusetts,25,6122,5330391
1996,Michigan,26,7610,8329822
1996,Minnesota,27,3387,4038759
1996,Mississippi,28,2241,2337889
1996,Missouri,29,5440,4667869
1996,Montana,30,897,765799
1996,Nebraska,31,1549,1436056
1996,Nevada,32,1400,1421667
1996,New Hampshire,33,843,1007470
1996,New Jersey,34,6145,6983737
1996,New Mexico,35,1242,1477234
1996,New York,36,14041,15908912
1996,North Carolina,37,6372,6468271
1996,North Dakota,38,601,563212
1996,Ohio,39,9824,9662410
1996,Oklahoma,40,3337,2867647
1996,Oregon,41,2935,2807333
1996,Pennsylvania,42,11995,10606416
1996,Rhode Island,44,833,883293
1996,South Carolina,45,3051,3251399
1996,South Dakota,46,655,635010
1996,Tennessee,47,4739,4676822
1996,Texas,48,12096,16241408
1996,Utah,49,1057,1701360
1996,Vermont,50,478,512690
1996,Virginia,51,4995,5813664
1996,Washington,53,4341,4772948
1996,West Virginia,54,2090,1605035
1996,Wisconsin,55,4355,4514453
1996,Wyoming,56,403,420550
1997,Alabama,1,3870,3759414
1997,Arizona,4,4148,4032766
1997,Arkansas,5,2697,2235680
1997,California,6,26216,27150032
1997,Colorado,8,2935,3452305
1997,Connecticut,9,2938,2881420
1997,Delaware,10,627,646907
1997,District of Columbia,11,431,493862
1997,Florida,12,14225,13231657
1997,Georgia,13,5555,6547346
1997,Hawaii,15,751,1036875
1997,Idaho,16,1009,1040915
1997,Illinois,17,9374,10373841
1997,Indiana,18,5211,5113953
1997,Iowa,19,2856,2507505
1997,Kansas,20,2625,2258169
1997,Kentucky,21,3836,3409979
1997,Louisiana,22,3111,3761741
1997,Maine,23,1290,1095155
1997,Maryland,24,3920,4406168
1997,Massachusetts,25,5979,5379257
1997,Michigan,26,7474,8377859
1997,Minnesota,27,3401,4086901
1997,Mississippi,28,2528,2361823
1997,Missouri,29,5604,4713810
1997,Montana,30,944,771586
1997,Nebraska,31,1572,1447467
1997,Nevada,32,1424,1506052
1997,New Hampshire,33,954,1022851
1997,New Jersey,34,6109,7052648
1997,New Mexico,35,1368,1497581
1997,New York,36,14180,15993337
1997,North Carolina,37,6594,6603253
1997,North Dakota,38,538,563827
1997,Ohio,39,10141,9691957
1997,Oklahoma,40,3491,2896562
1997,Oregon,41,2888,2857317
1997,Pennsylvania,42,11984,10624390
1997,Rhode Island,44,858,888031
1997,South Carolina,45,2978,3308313
1997,South Dakota,46,681,637304
1997,Tennessee,47,5189,4751128
1997,Texas,48,13149,16590647
1997,Utah,49,1154,1741471
1997,Vermont,50,562,518276
1997,Virginia,51,5388,5886406
1997,Washington,53,4567,4868863
1997,West Virginia,54,2269,1602096
1997,Wisconsin,55,4359,4552184
1997,Wyoming,56,451,422664
1998,Alabama,1,4140,3796519
1998,Arizona,4,4338,4151329
1998,Arkansas,5,2752,2257061
1998,California,6,28026,27686779
1998,Colorado,8,3272,3533683
1998,Connecticut,9,2992,2896588
1998,Delaware,10,686,657634
1998,District of Columbia,11,456,495178
1998,Florida,12,14541,13516227
1998,Georgia,13,5915,6699328
1998,Hawaii,15,793,1044313
1998,Idaho,16,1045,1060296
1998,Illinois,17,9994,10461856
1998,Indiana,18,5438,5147054
1998,Iowa,19,3198,2516921
1998,Kansas,20,2546,2279226
1998,Kentucky,21,4043,3442284
1998,Louisiana,22,3179,3782359
1998,Maine,23,1410,1101285
1998,Maryland,24,4010,4451277
1998,Massachusetts,25,6500,5426977
1998,Michigan,26,8065,8418468
1998,Minnesota,27,3705,4131805
1998,Mississippi,28,2615,2387277
1998,Missouri,29,5926,4749282
1998,Montana,30,994,774654
1998,Nebraska,31,1628,1455750
1998,Nevada,32,1537,1580075
1998,New Hampshire,33,1008,1039051
1998,New Jersey,34,6076,7121942
1998,New Mexico,35,1408,1517607
1998,New York,36,14905,16127351
1998,North Carolina,37,7023,6737712
1998,North Dakota,38,614,562787
1998,Ohio,39,10751,9727981
1998,Oklahoma,40,3559,2923765
1998,Oregon,41,3023,2899941
1998,Pennsylvania,42,12419,10654556
1998,Rhode Island,44,947,895472
1998,South Carolina,45,3219,3366168
1998,South Dakota,46,671,639605
1998,Tennessee,47,5662,4813415
1998,Texas,48,13185,16946811
1998,Utah,49,1170,1776514
1998,Vermont,50,559,523288
1998,Virginia,51,5539,5949626
1998,Washington,53,4714,4953400
1998,West Virginia,54,2246,1599248
1998,Wisconsin,55,4596,4582318
1998,Wyoming,56,443,424435
1999,Alabama,1,4326,3819452
1999,Arizona,4,4453,4267264
1999,Arkansas,5,2558,2282606
1999,California,6,20067,28238169
1999,Colorado,8,3226,3629890
1999,Connecticut,9,2995,2918199
1999,Delaware,10,626,668153
1999,District of Columbia,11,371,500719
1999,Florida,12,15147,13780545
1999,Georgia,13,6121,6853980
1999,Hawaii,15,712,1043564
1999,Idaho,16,1030,1079759
1999,Illinois,17,10179,10547092
1999,Indiana,18,5346,5183649
1999,Iowa,19,3211,2528466
1999,Kansas,20,2526,2294969
1999,Kentucky,21,4289,3473274
1999,Louisiana,22,3233,3804013
1999,Maine,23,1274,1111672
1999,Maryland,24,3888,4505483
1999,Massachusetts,25,6183,5482124
1999,Michigan,26,8051,8472541
1999,Minnesota,27,3696,4189664
1999,Mississippi,28,2539,2407741
1999,Missouri,29,5744,4791492
1999,Montana,30,971,780200
1999,Nebraska,31,1747,1464306
1999,Nevada,32,1567,1648592
1999,New Hampshire,33,944,1056828
1999,New Jersey,34,6437,7192280
1999,New Mexico,35,1458,1533775
1999,New York,36,14601,16273225
1999,North Carolina,37,6794,6861140
1999,North Dakota,38,544,560835
1999,Ohio,39,10397,9757706
1999,Oklahoma,40,3372,2955762
1999,Oregon,41,2888,2938147
1999,Pennsylvania,42,12164,10693148
1999,Rhode Island,44,938,903506
1999,South Carolina,45,3316,3423503
1999,South Dakota,46,677,644422
1999,Tennessee,47,5295,4873586
1999,Texas,48,13442,17300741
1999,Utah,49,1175,1806208
1999,Vermont,50,529,528827
1999,Virginia,51,5517,6045720
1999,Washington,53,4704,5022582
1999,West Virginia,54,2227,1597261
1999,Wisconsin,55,4460,4613712
1999,Wyoming,56,535,426010
2000,Alabama,1,4068,3834992
2000,Arizona,4,4348,4358211
2000,Arkansas,5,2758,2303325
2000,California,6,23885,28658545
2000,Colorado,8,2937,3694304
2000,Connecticut,9,3155,2938043
2000,Delaware,10,720,676241
2000,District of Columbia,11,362,504138
2000,Florida,12,14744,14004075
2000,Georgia,13,6270,6973473
2000,Hawaii,15,706,1048348
2000,Idaho,16,1030,1094854
2000,Illinois,17,9562,10611426
2000,Indiana,18,5395,5212825
2000,Iowa,19,3023,2533736
2000,Kansas,20,2634,2302551
2000,Kentucky,21,4099,3494566
2000,Louisiana,22,3323,3813816
2000,Maine,23,1341,1120920
2000,Maryland,24,3858,4551567
2000,Massachusetts,25,6646,5520887
2000,Michigan,26,7759,8520055
2000,Minnesota,27,3332,4232785
2000,Mississippi,28,2537,2421983
2000,Missouri,29,5479,4824637
2000,Montana,30,855,784472
2000,Nebraska,31,1536,1469362
2000,Nevada,32,1528,1702807
2000,New Hampshire,33,915,1071433
2000,New Jersey,34,6373,7245998
2000,New Mexico,35,1286,1546658
2000,New York,36,13956,16384455
2000,North Carolina,37,7104,6946145
2000,North Dakota,38,556,559077
2000,Ohio,39,10411,9780546
2000,Oklahoma,40,3464,2968824
2000,Oregon,41,2754,2963561
2000,Pennsylvania,42,12314,10724220
2000,Rhode Island,44,1013,912495
2000,South Carolina,45,3108,3461563
2000,South Dakota,46,710,648223
2000,Tennessee,47,5474,4917174
2000,Texas,48,13623,17568751
2000,Utah,49,1131,1830361
2000,Vermont,50,529,533537
2000,Virginia,51,5571,6119461
2000,Washington,53,4521,5073602
2000,West Virginia,54,2302,1594490
2000,Wisconsin,55,4334,4640725
2000,Wyoming,56,469,428390
2001,Alabama,1,4217,3863484
2001,Arizona,4,4375,4491134
2001,Arkansas,5,2606,2325347
2001,California,6,23964,29319026
2001,Colorado,8,3069,3808239
2001,Connecticut,9,3121,2972589
2001,Delaware,10,638,689425
2001,District of Columbia,11,310,508278
2001,Florida,12,15099,14370508
2001,Georgia,13,5968,7150833
2001,Hawaii,15,727,1065760
2001,Idaho,16,1016,1119557
2001,Illinois,17,9322,10702790
2001,Indiana,18,5384,5264631
2001,Iowa,19,2959,2545876
2001,Kansas,20,2465,2320684
2001,Kentucky,21,4192,3526521
2001,Louisiana,22,3413,3835627
2001,Maine,23,1326,1134567
2001,Maryland,24,3667,4637992
2001,Massachusetts,25,6118,5581513
2001,Michigan,26,7627,8597455
2001,Minnesota,27,3446,4299312
2001,Mississippi,28,2585,2437637
2001,Missouri,29,5499,4880088
2001,Montana,30,949,792471
2001,Nebraska,31,1492,1481196
2001,Nevada,32,1726,1794136
2001,New Hampshire,33,1000,1092880
2001,New Jersey,34,6168,7334443
2001,New Mexico,35,1417,1565633
2001,New York,36,14051,16545912
2001,North Carolina,37,6837,7098841
2001,North Dakota,38,560,559440
2001,Ohio,39,10239,9838826
2001,Oklahoma,40,3419,2991686
2001,Oregon,41,2803,3013112
2001,Pennsylvania,42,11613,10774944
2001,Rhode Island,44,983,923618
2001,South Carolina,45,3290,3518800
2001,South Dakota,46,646,653469
2001,Tennessee,47,5504,4982782
2001,Texas,48,13862,18004267
2001,Utah,49,1197,1875222
2001,Vermont,50,540,539133
2001,Virginia,51,5638,6243993
2001,Washington,53,4560,5172187
2001,West Virginia,54,2234,1593202
2001,Wisconsin,55,4380,4692104
2001,Wyoming,56,456,430980
2002,Alabama,1,4454,3881411
2002,Arizona,4,4544,4602380
2002,Arkansas,5,2755,2340380
2002,California,6,23535,29771946
2002,Colorado,8,3184,3868491
2002,Connecticut,9,3096,3003361
2002,Delaware,10,668,700365
2002,District of Columbia,11,288,508581
2002,Florida,12,15024,14684965
2002,Georgia,13,6325,7268872
2002,Hawaii,15,801,1080599
2002,Idaho,16,1049,1137742
2002,Illinois,17,9710,10757530
2002,Indiana,18,5529,5296930
2002,Iowa,19,3032,2551871
2002,Kansas,20,2563,2332659
2002,Kentucky,21,4451,3550280
2002,Louisiana,22,3296,3859947
2002,Maine,23,1362,1146906
2002,Maryland,24,3859,4708332
2002,Massachusetts,25,6278,5612247
2002,Michigan,26,7831,8644122
2002,Minnesota,27,3503,4339522
2002,Mississippi,28,2677,2447723
2002,Missouri,29,5482,4918731
2002,Montana,30,1007,798531
2002,Nebraska,31,1668,1489649
2002,Nevada,32,1820,1862579
2002,New Hampshire,33,1008,1107938
2002,New Jersey,34,6195,7399875
2002,New Mexico,35,1461,1590440
2002,New York,36,14457,16644837
2002,North Carolina,37,7125,7207136
2002,North Dakota,38,596,560043
2002,Ohio,39,10485,9879551
2002,Oklahoma,40,3463,3013629
2002,Oregon,41,2992,3059483
2002,Pennsylvania,42,12010,10828451
2002,Rhode Island,44,989,933897
2002,South Carolina,45,3509,3562547
2002,South Dakota,46,724,656504
2002,Tennessee,47,5710,5029003
2002,Texas,48,13894,18340249
2002,Utah,49,1283,1909464
2002,Vermont,50,494,543969
2002,Virginia,51,5587,6330703
2002,Washington,53,4538,5245093
2002,West Virginia,54,2132,1598672
2002,Wisconsin,55,4363,4734506
2002,Wyoming,56,518,435988
2003,Alabama,1,4482,3909139
2003,Arizona,4,4493,4704405
2003,Arkansas,5,2928,2358180
2003,California,6,24428,30186910
2003,Colorado,8,3296,3903679
2003,Connecticut,9,3073,3032847
2003,Delaware,10,609,712416
2003,District of Columbia,11,299,506909
2003,Florida,12,14869,14983537
2003,Georgia,13,6387,7372365
2003,Hawaii,15,780,1092866
2003,Idaho,16,1082,1157957
2003,Illinois,17,9592,10805529
2003,Indiana,18,5739,5338877
2003,Iowa,19,3253,2560536
2003,Kansas,20,2624,2341585
2003,Kentucky,21,4229,3576258
2003,Louisiana,22,3370,3886575
2003,Maine,23,1380,1158526
2003,Maryland,24,3986,4767046
2003,Massachusetts,25,6175,5630576
2003,Michigan,26,7818,8686925
2003,Minnesota,27,3278,4375742
2003,Mississippi,28,2715,2460862
2003,Missouri,29,5536,4956518
2003,Montana,30,1008,806569
2003,Nebraska,31,1638,1498664
2003,Nevada,32,1871,1931170
2003,New Hampshire,33,886,1120797
2003,New Jersey,34,6055,7452861
2003,New Mexico,35,1510,1614058
2003,New York,36,14126,16725534
2003,North Carolina,37,7496,7294936
2003,North Dakota,38,605,561417
2003,Ohio,39,10232,9921497
2003,Oklahoma,40,3671,3028435
2003,Oregon,41,2918,3094416
2003,Pennsylvania,42,12114,10888086
2003,Rhode Island,44,940,940537
2003,South Carolina,45,3612,3605509
2003,South Dakota,46,706,660285
2003,Tennessee,47,5838,5077537
2003,Texas,48,13635,18641616
2003,Utah,49,1273,1936918
2003,Vermont,50,495,547521
2003,Virginia,51,5835,6408582
2003,Washington,53,4629,5301914
2003,West Virginia,54,2259,1605763
2003,Wisconsin,55,4241,4771933
2003,Wyoming,56,482,439257
2004,Alabama,1,4259,3937205
2004,Arizona,4,4210,4829128
2004,Arkansas,5,2658,2379314
2004,California,6,22852,30546727
2004,Colorado,8,3135,3947142
2004,Connecticut,9,3040,3049555
2004,Delaware,10,636,724601
2004,District of Columbia,11,340,508163
2004,Florida,12,14826,15362095
2004,Georgia,13,6043,7503035
2004,Hawaii,15,767,1114022
2004,Idaho,16,979,1181803
2004,Illinois,17,9406,10855802
2004,Indiana,18,5428,5374159
2004,Iowa,19,2965,2571883
2004,Kansas,20,2364,2352457
2004,Kentucky,21,4036,3604819
2004,Louisiana,22,3243,3918660
2004,Maine,23,1342,1166080
2004,Maryland,24,3830,4818438
2004,Massachusetts,25,5993,5633023
2004,Michigan,26,7724,8715503
2004,Minnesota,27,3264,4407671
2004,Mississippi,28,2512,2480512
2004,Missouri,29,5135,4994348
2004,Montana,30,916,816233
2004,Nebraska,31,1496,1506974
2004,Nevada,32,1826,2017489
2004,New Hampshire,33,1056,1132774
2004,New Jersey,34,5889,7491282
2004,New Mexico,35,1312,1639199
2004,New York,36,14353,16761597
2004,North Carolina,37,7005,7414695
2004,North Dakota,38,511,567197
2004,Ohio,39,10141,9949167
