Year,State,State Code,Deaths,Population
2004,Oklahoma,40,3374,3047758
2004,Oregon,41,2851,3118471
2004,Pennsylvania,42,12065,10933642
2004,Rhode Island,44,891,945590
2004,South Carolina,45,3338,3663134
2004,South Dakota,46,674,666111
2004,Tennessee,47,5530,5136190
2004,Texas,48,13338,18961116
2004,Utah,49,1222,1967465
2004,Vermont,50,476,550528
2004,Virginia,51,5487,6506485
2004,Washington,53,4144,5372322
2004,West Virginia,54,2164,1609321
2004,Wisconsin,55,4261,4806801
2004,Wyoming,56,492,444487
2005,Alabama,1,4365,3974914
2005,Arizona,4,4863,4990078
2005,Arkansas,5,2926,2405240
2005,California,6,23618,30845415
2005,Colorado,8,3208,3996157
2005,Connecticut,9,3191,3066938
2005,Delaware,10,712,737879
2005,District of Columbia,11,303,509081
2005,Florida,12,14855,15747561
2005,Georgia,13,6410,7634815
2005,Hawaii,15,801,1132986
2005,Idaho,16,1223,1211131
2005,Illinois,17,10081,10894679
2005,Indiana,18,5955,5416357
2005,Iowa,19,3154,2581791
2005,Kansas,20,2746,2362486
2005,Kentucky,21,4395,3638965
2005,Louisiana,22,3688,3943042
2005,Maine,23,1461,1171869
2005,Maryland,24,3953,4866648
2005,Massachusetts,25,5951,5637477
2005,Michigan,26,7876,8729443
2005,Minnesota,27,3444,4437343
2005,Mississippi,28,2673,2497218
2005,Missouri,29,5583,5033763
2005,Montana,30,954,825540
2005,Nebraska,31,1644,1517205
2005,Nevada,32,1992,2092984
2005,New Hampshire,33,1087,1142702
2005,New Jersey,34,6103,7520463
2005,New Mexico,35,1486,1665072
2005,New York,36,14429,16771102
2005,North Carolina,37,7598,7546914
2005,North Dakota,38,560,568453
2005,Ohio,39,11126,9971561
2005,Oklahoma,40,3938,3066084
2005,Oregon,41,2948,3160036
2005,Pennsylvania,42,12241,10981711
2005,Rhode Island,44,954,942162
2005,South Carolina,45,3488,3717077
2005,South Dakota,46,803,670030
2005,Tennessee,47,5780,5208616
2005,Texas,48,14322,19293001
2005,Utah,49,1181,2012236
2005,Vermont,50,584,552914
2005,Virginia,51,5787,6600456
2005,Washington,53,4575,5448749
2005,West Virginia,54,2295,1613459
2005,Wisconsin,55,4516,4839337
2005,Wyoming,56,482,448416
2006,Alabama,1,4104,4028178
2006,Arizona,4,4695,5152356
2006,Arkansas,5,2746,2439974
2006,California,6,23167,31073407
2006,Colorado,8,3195,4071963
2006,Connecticut,9,2967,3082398
2006,Delaware,10,632,750976
2006,District of Columbia,11,262,513356
2006,Florida,12,13974,16037900
2006,Georgia,13,6351,7832947
2006,Hawaii,15,807,1149165
2006,Idaho,16,1062,1244106
2006,Illinois,17,9485,10942193
2006,Indiana,18,5608,5465613
2006,Iowa,19,3005,2595518
2006,Kansas,20,2604,2378391
2006,Kentucky,21,4182,3670738
2006,Louisiana,22,3211,3725787
2006,Maine,23,1342,1177263
2006,Maryland,24,3728,4903552
2006,Massachusetts,25,5586,5652624
2006,Michigan,26,7614,8730763
2006,Minnesota,27,3065,4476057
2006,Mississippi,28,2558,2498878
2006,Missouri,29,5286,5080299
2006,Montana,30,943,836470
2006,Nebraska,31,1537,1525766
2006,Nevada,32,1811,2171288
2006,New Hampshire,33,1010,1153553
2006,New Jersey,34,5481,7544316
2006,New Mexico,35,1500,1691725
2006,New York,36,13236,16779069
2006,North Carolina,37,7293,7729851
2006,North Dakota,38,521,571365
2006,Ohio,39,10054,9998197
2006,Oklahoma,40,3598,3102900
2006,Oregon,41,2905,3212096
2006,Pennsylvania,42,11215,11043264
2006,Rhode Island,44,957,940044
2006,South Carolina,45,3425,3794476
2006,South Dakota,46,668,676157
2006,Tennessee,47,5519,5294338
2006,Texas,48,13859,19778521
2006,Utah,49,1196,2064033
2006,Vermont,50,488,555305
2006,Virginia,51,5433,6688600
2006,Washington,53,4438,5550147
2006,West Virginia,54,2223,1620596
2006,Wisconsin,55,4191,4867083
2006,Wyoming,56,554,454981
2007,Alabama,1,4405,4066527
2007,Arizona,4,4275,5270003
2007,Arkansas,5,2908,2462465
2007,California,6,22153,31306272
2007,Colorado,8,3239,4141059
2007,Connecticut,9,2924,3096288
2007,Delaware,10,629,761602
2007,District of Columbia,11,277,517439
2007,Florida,12,14164,16224211
2007,Georgia,13,6318,7992114
2007,Hawaii,15,778,1153110
2007,Idaho,16,1092,1272963
2007,Illinois,17,9278,10995343
2007,Indiana,18,5439,5505793
2007,Iowa,19,3006,2607354
2007,Kansas,20,2638,2392194
2007,Kentucky,21,4417,3702098
2007,Louisiana,22,3272,3780655
2007,Maine,23,1266,1180628
2007,Maryland,24,3722,4929567
2007,Massachusetts,25,5130,5677879
2007,Michigan,26,7679,8713105
2007,Minnesota,27,3068,4511233
2007,Mississippi,28,2518,2515605
2007,Missouri,29,5480,5117347
2007,Montana,30,984,846409
2007,Nebraska,31,1579,1533556
2007,Nevada,32,1751,2238159
2007,New Hampshire,33,1006,1159878
2007,New Jersey,34,5733,7568221
2007,New Mexico,35,1483,1714224
2007,New York,36,13173,16820431
2007,North Carolina,37,7549,7894162
2007,North Dakota,38,500,573495
2007,Ohio,39,10222,10017408
2007,Oklahoma,40,3758,3133377
2007,Oregon,41,2945,3257991
2007,Pennsylvania,42,11515,11091001
2007,Rhode Island,44,848,935956
2007,South Carolina,45,3515,3866512
2007,South Dakota,46,745,682292
2007,Tennessee,47,5719,5370016
2007,Texas,48,14324,20170892
2007,Utah,49,1202,2118406
2007,Vermont,50,477,556102
2007,Virginia,51,5397,6756053
2007,Washington,53,4438,5627751
2007,West Virginia,54,2207,1625444
2007,Wisconsin,55,4298,4894058
2007,Wyoming,56,487,463935
2008,Alabama,1,4577,4106682
2008,Arizona,4,4741,5366380
2008,Arkansas,5,3280,2484617
2008,California,6,23223,31619836
2008,Colorado,8,3509,4213759
2008,Connecticut,9,2904,3116659
2008,Delaware,10,737,772358
2008,District of Columbia,11,290,522814
2008,Florida,12,15191,16375948
2008,Georgia,13,6665,8127036
2008,Hawaii,15,826,1166685
2008,Idaho,16,1109,1295735
2008,Illinois,17,10324,11047833
2008,Indiana,18,6396,5545734
2008,Iowa,19,3251,2619711
2008,Kansas,20,2870,2410276
2008,Kentucky,21,4761,3728381
2008,Louisiana,22,3590,3826914
2008,Maine,23,1349,1184343
2008,Maryland,24,3808,4958779
2008,Massachusetts,25,5479,5715710
2008,Michigan,26,8482,8680714
2008,Minnesota,27,3604,4544508
2008,Mississippi,28,2729,2531291
2008,Missouri,29,6245,5148997
2008,Montana,30,1028,855732
2008,Nebraska,31,1709,1542274
2008,Nevada,32,2024,2283847
2008,New Hampshire,33,1092,1164973
2008,New Jersey,34,6152,7604226
2008,New Mexico,35,1621,1730128
2008,New York,36,13671,16898232
2008,North Carolina,37,7960,8059208
2008,North Dakota,38,617,576812
2008,Ohio,39,11134,10035925
2008,Oklahoma,40,4200,3161107
2008,Oregon,41,3019,3298178
2008,Pennsylvania,42,12493,11133262
2008,Rhode Island,44,935,934948
2008,South Carolina,45,3791,3938880
2008,South Dakota,46,806,687736
2008,Tennessee,47,6146,5430299
2008,Texas,48,15619,20567593
2008,Utah,49,1230,2168444
2008,Vermont,50,501,556874
2008,Virginia,51,5814,6828876
2008,Washington,53,4686,5715031
2008,West Virginia,54,2551,1629917
2008,Wisconsin,55,4533,4918437
2008,Wyoming,56,520,472494
2009,Alabama,1,4687,4144662
2009,Arizona,4,4730,5432742
2009,Arkansas,5,3040,2503755
2009,California,6,22523,31951041
2009,Colorado,8,3376,4285641
2009,Connecticut,9,2911,3135706
2009,Delaware,10,712,779387
2009,District of Columbia,11,271,533416
2009,Florida,12,15351,16504896
2009,Georgia,13,6905,8239677
2009,Hawaii,15,860,1177618
2009,Idaho,16,1163,1313024
2009,Illinois,17,9754,11099143
2009,Indiana,18,6058,5579798
2009,Iowa,19,3100,2632302
2009,Kansas,20,2635,2429293
2009,Kentucky,21,4747,3753904
2009,Louisiana,22,3514,3875016
2009,Maine,23,1388,1184975
2009,Maryland,24,3782,5002074
2009,Massachusetts,25,5135,5764165
2009,Michigan,26,8117,8655742
2009,Minnesota,27,3266,4573123
2009,Mississippi,28,2709,2541079
2009,Missouri,29,5769,5183156
2009,Montana,30,940,861893
2009,Nebraska,31,1574,1555023
2009,Nevada,32,2064,2312972
2009,New Hampshire,33,1051,1167345
2009,New Jersey,34,5919,7648854
2009,New Mexico,35,1583,1751013
2009,New York,36,13516,16988008
2009,North Carolina,37,7746,8185203
2009,North Dakota,38,609,582094
2009,Ohio,39,10786,10053911
2009,Oklahoma,40,3973,3199974
2009,Oregon,41,3021,3334992
2009,Pennsylvania,42,11890,11183847
2009,Rhode Island,44,889,935116
2009,South Carolina,45,3890,3992962
2009,South Dakota,46,691,693735
2009,Tennessee,47,5989,5487172
2009,Texas,48,15186,20983913
2009,Utah,49,1230,2216689
2009,Vermont,50,491,558049
2009,Virginia,51,5722,6912472
2009,Washington,53,4643,5805103
2009,West Virginia,54,2416,1637040
2009,Wisconsin,55,4321,4942864
2009,Wyoming,56,536,483230
2010,Alabama,1,4834,4166550
2010,Arizona,4,4477,5482622
2010,Arkansas,5,2946,2521352
2010,California,6,22250,32216784
2010,Colorado,8,3428,4336633
2010,Connecticut,9,2580,3149420
2010,Delaware,10,710,785562
2010,District of Columbia,11,297,542963
2010,Florida,12,15495,16647549
2010,Georgia,13,7108,8305707
2010,Hawaii,15,839,1189533
2010,Idaho,16,1160,1324615
2010,Illinois,17,9538,11135650
2010,Indiana,18,6223,5604906
2010,Iowa,19,2795,2643586
2010,Kansas,20,2631,2445179
2010,Kentucky,21,4623,3774112
2010,Louisiana,22,3612,3912750
2010,Maine,23,1315,1184725
2010,Maryland,24,3709,5042196
2010,Massachusetts,25,4911,5794855
2010,Michigan,26,8119,8649570
2010,Minnesota,27,3370,4592885
2010,Mississippi,28,2843,2550669
2010,Missouri,29,5874,5208227
2010,Montana,30,974,866227
2010,Nebraska,31,1595,1565505
2010,Nevada,32,1937,2329996
2010,New Hampshire,33,1023,1168908
2010,New Jersey,34,5799,7686124
2010,New Mexico,35,1603,1770890
2010,New York,36,13797,17058325
2010,North Carolina,37,7869,8267498
2010,North Dakota,38,623,587920
2010,Ohio,39,10813,10067759
2010,Oklahoma,40,4078,3227889
2010,Oregon,41,2945,3356304
2010,Pennsylvania,42,11376,11219206
2010,Rhode Island,44,911,934679
2010,South Carolina,45,3894,4027214
2010,South Dakota,46,728,699028
2010,Tennessee,47,6042,5526111
2010,Texas,48,15458,21288854
2010,Utah,49,1339,2250389
2010,Vermont,50,487,559135
2010,Virginia,51,5573,6979550
2010,Washington,53,4323,5855006
2010,West Virginia,54,2430,1642918
2010,Wisconsin,55,4268,4959926
2010,Wyoming,56,557,486210
2011,Alabama,1,4923,4191974
2011,Arizona,4,4648,5573203
2011,Arkansas,5,3274,2545963
2011,California,6,23211,32628856
2011,Colorado,8,3442,4425273
2011,Connecticut,9,2994,3172265
2011,Delaware,10,757,795640
2011,District of Columbia,11,310,557648
2011,Florida,12,15683,16941111
2011,Georgia,13,6894,8437360
2011,Hawaii,15,910,1204168
2011,Idaho,16,1278,1343295
2011,Illinois,17,10015,11184836
2011,Indiana,18,6388,5645589
2011,Iowa,19,3073,2663912
2011,Kansas,20,2784,2462148
2011,Kentucky,21,4966,3805562
2011,Louisiana,22,3562,3954864
2011,Maine,23,1435,1187184
2011,Maryland,24,3864,5109332
2011,Massachusetts,25,5407,5861980
2011,Michigan,26,8560,8665761
2011,Minnesota,27,3693,4638122
2011,Mississippi,28,2910,2565998
2011,Missouri,29,5869,5235307
2011,Montana,30,1010,874392
2011,Nebraska,31,1746,1580381
2011,Nevada,32,2032,2352530
2011,New Hampshire,33,1094,1174151
2011,New Jersey,34,6221,7740504
2011,New Mexico,35,1655,1789896
2011,New York,36,14397,17192228
2011,North Carolina,37,8283,8388770
2011,North Dakota,38,610,597795
2011,Ohio,39,11648,10098029
2011,Oklahoma,40,4100,3259289
2011,Oregon,41,3008,3394883
2011,Pennsylvania,42,12514,11269310
2011,Rhode Island,44,939,936009
2011,South Carolina,45,4072,4077235
2011,South Dakota,46,791,707499
2011,Tennessee,47,6369,5581931
2011,Texas,48,15550,21761063
2011,Utah,49,1348,2299948
2011,Vermont,50,521,560999
2011,Virginia,51,6017,7082978
2011,Washington,53,4972,5944507
2011,West Virginia,54,2496,1645742
2011,Wisconsin,55,4598,4989027
2011,Wyoming,56,536,489913
2012,Alabama,1,5046,4211287
2012,Arizona,4,4645,5656681
2012,Arkansas,5,3171,2556807
2012,California,6,22605,32955562
2012,Colorado,8,3446,4497349
2012,Connecticut,9,2845,3181632
2012,Delaware,10,691,804237
2012,District of Columbia,11,268,568501
2012,Florida,12,15977,17171247
2012,Georgia,13,7043,8543597
2012,Hawaii,15,952,1215540
2012,Idaho,16,1208,1356954
2012,Illinois,17,9889,11210978
2012,Indiana,18,6358,5671600
2012,Iowa,19,3090,2675211
2012,Kansas,20,2788,2477519
2012,Kentucky,21,4934,3822335
2012,Louisiana,22,3740,3981675
2012,Maine,23,1330,1189327
2012,Maryland,24,3737,5152540
2012,Massachusetts,25,5141,5910041
2012,Michigan,26,8426,8689108
2012,Minnesota,27,3516,4669688
2012,Mississippi,28,2882,2575117
2012,Missouri,29,6116,5253518
2012,Montana,30,961,881333
2012,Nebraska,31,1693,1592690
2012,Nevada,32,2200,2388233
2012,New Hampshire,33,1087,1179872
2012,New Jersey,34,6353,7777532
2012,New Mexico,35,1547,1798728
2012,New York,36,14045,17274356
2012,North Carolina,37,8566,8488117
2012,North Dakota,38,597,610336
2012,Ohio,39,11612,10115760
2012,Oklahoma,40,3755,3287360
2012,Oregon,41,2808,3426990
2012,Pennsylvania,42,11743,11301536
2012,Rhode Island,44,841,937769
2012,South Carolina,45,4101,4124459
2012,South Dakota,46,816,716104
2012,Tennessee,47,6345,5636373
2012,Texas,48,16164,22159786
2012,Utah,49,1340,2339829
2012,Vermont,50,563,561356
2012,Virginia,51,5886,7159828
2012,Washington,53,4854,6011189
2012,West Virginia,54,2453,1647135
2012,Wisconsin,55,4410,5009711
2012,Wyoming,56,519,498370
2013,Alabama,1,5149,4228162
2013,Arizona,4,4905,5733620
2013,Arkansas,5,3462,2566691
2013,California,6,24223,33276431
2013,Colorado,8,3663,4576574
2013,Connecticut,9,2906,3190342
2013,Delaware,10,781,812937
2013,District of Columbia,11,307,578314
2013,Florida,12,17217,17395134
2013,Georgia,13,7532,8619528
2013,Hawaii,15,1006,1228276
2013,Idaho,16,1325,1374254
2013,Illinois,17,10170,11238425
2013,Indiana,18,6814,5704547
2013,Iowa,19,3338,2690212
2013,Kansas,20,2937,2487392
2013,Kentucky,21,5192,3839295
2013,Louisiana,22,4074,4004334
2013,Maine,23,1487,1190951
2013,Maryland,24,4024,5191936
2013,Massachusetts,25,5342,5961343
2013,Michigan,26,9124,8710102
2013,Minnesota,27,3909,4706705
2013,Mississippi,28,3236,2584359
2013,Missouri,29,6462,5273731
2013,Montana,30,1060,889451
2013,Nebraska,31,1698,1604809
2013,Nevada,32,2338,2421383
2013,New Hampshire,33,1142,1183631
2013,New Jersey,34,6715,7810603
2013,New Mexico,35,1719,1803219
2013,New York,36,14557,17345327
2013,North Carolina,37,8735,8587364
2013,North Dakota,38,616,627678
2013,Ohio,39,11756,10140828
2013,Oklahoma,40,4080,3317617
2013,Oregon,41,3123,3454729
2013,Pennsylvania,42,12693,11318495
2013,Rhode Island,44,838,939128
2013,South Carolina,45,4511,4171695
2013,South Dakota,46,748,724690
2013,Tennessee,47,6763,5676023
2013,Texas,48,16848,22534283
2013,Utah,49,1497,2386090
2013,Vermont,50,541,562809
2013,Virginia,51,6232,7227946
2013,Washington,53,4941,6077743
2013,West Virginia,54,2551,1644414
2013,Wisconsin,55,4862,5031411
2013,Wyoming,56,598,503743
2014,Alabama,1,5212,4243722
2014,Arizona,4,4971,5828415
2014,Arkansas,5,3422,2576729
2014,California,6,22616,33625515
2014,Colorado,8,3934,4659944
2014,Connecticut,9,2947,3193115
2014,Delaware,10,790,822744
2014,District of Columbia,11,280,585317
2014,Florida,12,17140,17675210
2014,Georgia,13,7677,8724082
2014,Hawaii,15,999,1237786
2014,Idaho,16,1306,1396073
2014,Illinois,17,10440,11247661
2014,Indiana,18,6461,5734182
2014,Iowa,19,3116,2705382
2014,Kansas,20,2909,2496907
2014,Kentucky,21,5319,3854210
2014,Louisiana,22,4104,4024647
2014,Maine,23,1460,1194146
2014,Maryland,24,3824,5223988
2014,Massachusetts,25,5254,6008770
2014,Michigan,26,8948,8735984
2014,Minnesota,27,3693,4741479
2014,Mississippi,28,3200,2589617
2014,Missouri,29,6475,5295109
2014,Montana,30,1062,897143
2014,Nebraska,31,1783,1616943
2014,Nevada,32,2516,2465897
2014,New Hampshire,33,1126,1191793
2014,New Jersey,34,6388,7843259
2014,New Mexico,35,1817,1805591
2014,New York,36,14250,17397721
2014,North Carolina,37,8790,8684596
2014,North Dakota,38,651,639706
2014,Ohio,39,11706,10170345
2014,Oklahoma,40,4144,3341618
2014,Oregon,41,3039,3496192
2014,Pennsylvania,42,12067,11334535
2014,Rhode Island,44,872,941990
2014,South Carolina,45,4497,4230271
2014,South Dakota,46,778,731527
2014,Tennessee,47,6900,5725296
2014,Texas,48,17173,22967059
2014,Utah,49,1471,2426757
2014,Vermont,50,521,563281
2014,Virginia,51,6148,7284803
2014,Washington,53,4903,6159156
2014,West Virginia,54,2518,1640748
2014,Wisconsin,55,4825,5052807
2014,Wyoming,56,572,504525
2015,Alabama,1,5571,4255569
2015,Arizona,4,5325,5926020
2015,Arkansas,5,3513,2589229
2015,California,6,24138,33948225
2015,Colorado,8,4090,4757250
2015,Connecticut,9,2974,3192188
2015,Delaware,10,871,832188
2015,District of Columbia,11,340,594080
2015,Florida,12,17881,18002490
2015,Georgia,13,8019,8836416
2015,Hawaii,15,1144,1245981
2015,Idaho,16,1376,1415880
2015,Illinois,17,10311,11239350
2015,Indiana,18,6683,5754245
2015,Iowa,19,3280,2718749
2015,Kansas,20,3024,2507109
2015,Kentucky,21,5416,3868201
2015,Louisiana,22,4002,4045159
2015,Maine,23,1686,1194413
2015,Maryland,24,4161,5251443
2015,Massachusetts,25,5702,6046437
2015,Michigan,26,9509,8746602
2015,Minnesota,27,3945,4771695
2015,Mississippi,28,3410,2591504
2015,Missouri,29,6783,5313975
2015,Montana,30,1078,905669
2015,Nebraska,31,1953,1628658
2015,Nevada,32,2557,2512279
2015,New Hampshire,33,1240,1194816
2015,New Jersey,34,7064,7862106
2015,New Mexico,35,1781,1807914
2015,New York,36,14962,17431688
2015,North Carolina,37,9353,8788166
2015,North Dakota,38,682,652711
2015,Ohio,39,12303,10187708
2015,Oklahoma,40,4208,3369281
2015,Oregon,41,3182,3549791
2015,Pennsylvania,42,12831,11341064
2015,Rhode Island,44,958,944119
2015,South Carolina,45,4841,4293735
2015,South Dakota,46,846,736397
2015,Tennessee,47,7377,5773806
2015,Texas,48,17581,23405648
2015,Utah,49,1557,2476226
2015,Vermont,50,545,563097
2015,Virginia,51,6348,7336217
2015,Washington,53,5365,6257083
2015,West Virginia,54,2634,1634795
2015,Wisconsin,55,4988,5067899
2015,Wyoming,56,566,506945
2016,Alabama,1,5558,4267118
2016,Arizona,4,5605,6037595
2016,Arkansas,5,3364,2601428
2016,California,6,24026,34223019
2016,Colorado,8,3930,4849737
2016,Connecticut,9,2882,3189222
2016,Delaware,10,867,840439
2016,District of Columbia,11,296,602582
2016,Florida,12,18338,18343296
2016,Georgia,13,8090,8948949
2016,Hawaii,15,1120,1249936
2016,Idaho,16,1361,1445172
2016,Illinois,17,10214,11223023
2016,Indiana,18,6808,5776644
2016,Iowa,19,3138,2731340
2016,Kansas,20,2810,2511359
2016,Kentucky,21,5536,3881885
2016,Louisiana,22,4045,4059903
2016,Maine,23,1499,1197307
2016,Maryland,24,4036,5273156
2016,Massachusetts,25,5267,6077164
2016,Michigan,26,9008,8762012
2016,Minnesota,27,3702,4807989
2016,Mississippi,28,3597,2596189
2016,Missouri,29,6701,5334357
2016,Montana,30,1084,915612
2016,Nebraska,31,1802,1641476
2016,Nevada,32,2667,2564522
2016,New Hampshire,33,1147,1200669
2016,New Jersey,34,6749,7878071
2016,New Mexico,35,1806,1813281
2016,New York,36,14223,17440590
2016,North Carolina,37,9302,8900309
2016,North Dakota,38,623,652917
2016,Ohio,39,11900,10203995
2016,Oklahoma,40,3982,3386086
2016,Oregon,41,3117,3614794
2016,Pennsylvania,42,12330,11340839
2016,Rhode Island,44,839,945885
2016,South Carolina,45,4707,4358301
2016,South Dakota,46,796,743608
2016,Tennessee,47,7346,5828770
2016,Texas,48,17286,23805106
2016,Utah,49,1633,2534633
2016,Vermont,50,512,562062
2016,Virginia,51,6078,7382251
2016,Washington,53,5158,6372888
2016,West Virginia,54,2499,1626823
2016,Wisconsin,55,4772,5084558
2016,Wyoming,56,520,507107
